10:45:49.791-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] com.tianji.AuthApplication               : The following 1 profile is active: "local"
10:45:49.820-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] c.a.c.n.c.NacosConfigDataLoader          : [Nacos Config] Load config[dataId=shared-logs.yaml, group=DEFAULT_GROUP] success
10:45:49.821-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] c.a.c.n.c.NacosConfigDataLoader          : [Nacos Config] Load config[dataId=shared-mybatis.yaml, group=DEFAULT_GROUP] success
10:45:49.821-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] c.a.c.n.c.NacosConfigDataLoader          : [Nacos Config] Load config[dataId=shared-redis.yaml, group=DEFAULT_GROUP] success
10:45:49.821-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] c.a.c.n.c.NacosConfigDataLoader          : [Nacos Config] Load config[dataId=shared-spring.yaml, group=DEFAULT_GROUP] success
10:45:50.812-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
10:45:50.816-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
10:45:50.894-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57 ms. Found 0 Redis repository interfaces.
10:45:51.203-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=ab64df22-e2f4-370d-84a3-48c7f5b5ab47
10:45:51.245-[LAPTOP-FPFPK7D7][sys]-- WARN 58832 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'com.alibaba.cloud.nacos.NacosConfigAutoConfiguration' of type [com.alibaba.cloud.nacos.NacosConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [nacosAnnotationProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
10:45:51.636-[LAPTOP-FPFPK7D7][sys]-- WARN 58832 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
10:45:51.641-[LAPTOP-FPFPK7D7][sys]-- WARN 58832 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
10:45:51.927-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
10:45:51.948-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
10:45:51.948-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
10:45:52.039-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
10:45:52.040-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2217 ms
10:45:53.085-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
10:45:54.093-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
10:45:54.406-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2fc7c36a
10:45:54.408-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
10:45:54.414-[LAPTOP-FPFPK7D7][sys]--DEBUG 58832 --- [           main] c.t.a.mapper.PrivilegeMapper.selectList  : ==>  Preparing: SELECT id,menu_id,intro,method,uri,internal,create_time,update_time,creater,updater,dep_id,deleted FROM `privilege` WHERE deleted=0
10:45:54.431-[LAPTOP-FPFPK7D7][sys]--DEBUG 58832 --- [           main] c.t.a.mapper.PrivilegeMapper.selectList  : ==> Parameters: 
10:45:54.469-[LAPTOP-FPFPK7D7][sys]--DEBUG 58832 --- [           main] c.t.a.mapper.PrivilegeMapper.selectList  : <==      Total: 12
10:45:54.476-[LAPTOP-FPFPK7D7][sys]--DEBUG 58832 --- [           main] c.t.a.m.RolePrivilegeMapper.selectList   : ==>  Preparing: SELECT id,role_id,privilege_id FROM role_privilege
10:45:54.477-[LAPTOP-FPFPK7D7][sys]--DEBUG 58832 --- [           main] c.t.a.m.RolePrivilegeMapper.selectList   : ==> Parameters: 
10:45:54.485-[LAPTOP-FPFPK7D7][sys]--DEBUG 58832 --- [           main] c.t.a.m.RolePrivilegeMapper.selectList   : <==      Total: 16
10:45:55.185-[LAPTOP-FPFPK7D7][sys]--DEBUG 58832 --- [           main] c.t.c.a.redisson.RedissonConfig          : 尝试初始化RedissonClient
10:45:55.267-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] org.redisson.Version                     : Redisson 3.13.6
10:45:55.417-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [sson-netty-5-23] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for /192.168.150.101:6379
10:45:55.438-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [sson-netty-5-19] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for /192.168.150.101:6379
10:45:55.532-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] c.a.c.sentinel.SentinelWebMvcConfigurer  : [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
10:45:55.886-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'course-service' URL not provided. Will try picking an instance via load-balancing.
10:45:55.913-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'auth-service' URL not provided. Will try picking an instance via load-balancing.
10:45:57.457-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
10:45:57.575-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
10:45:57.590-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
10:45:57.590-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
10:45:57.768-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP auth-service 192.168.150.1:8081 register finished
10:45:58.079-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] com.tianji.AuthApplication               : Started AuthApplication in 13.136 seconds (process running for 14.904)
10:45:58.092-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=shared-redis.yaml, group=DEFAULT_GROUP
10:45:58.093-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=shared-spring.yaml, group=DEFAULT_GROUP
10:45:58.094-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=shared-mybatis.yaml, group=DEFAULT_GROUP
10:45:58.095-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=shared-logs.yaml, group=DEFAULT_GROUP
10:45:58.099-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] com.tianji.AuthApplication               : --/
---------------------------------------------------------------------------------------
	Application 'auth-service' is running! Access URLs:
	Local: 		http://localhost:8081
	External: 	http://10.254.2.55:8081
	Profile(s): 	[local]
---------------------------------------------------------------------------------------
10:45:58.099-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [           main] com.tianji.AuthApplication               : --/
------------------------------------------------------------------------------
	
10:50:05.330-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
10:50:05.331-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
10:50:05.332-[LAPTOP-FPFPK7D7][sys]-- INFO 58832 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
11:17:03.483-[LAPTOP-FPFPK7D7][b50e3428c7f54c9ea7a17452952f27b5]--ERROR 58832 --- [nio-8081-exec-3] c.t.c.a.m.advice.CommonExceptionAdvice   : 自定义异常 -> com.tianji.common.exceptions.BadRequestException , 状态码：400, 异常原因：登录超时  
11:17:03.493-[LAPTOP-FPFPK7D7][b50e3428c7f54c9ea7a17452952f27b5]--DEBUG 58832 --- [nio-8081-exec-3] c.t.c.a.m.advice.CommonExceptionAdvice   : 
com.tianji.common.exceptions.BadRequestException: 登录超时
16:05:16.840-[LAPTOP-FPFPK7D7][sys]--ERROR 58832 --- [isson-timer-7-1] o.r.c.handler.PingConnectionHandler      : Unable to send PING command over channel: [id: 0xa63441ef, L:/192.168.150.1:62182 ! R:/192.168.150.101:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://192.168.150.101:6379]
	at org.redisson.client.RedisConnection.lambda$async$1(RedisConnection.java:207) ~[redisson-3.13.6.jar:3.13.6]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:713) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:701) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:788) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:501) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]
16:05:16.840-[LAPTOP-FPFPK7D7][sys]--ERROR 58832 --- [isson-timer-7-1] o.r.c.handler.PingConnectionHandler      : Unable to send PING command over channel: [id: 0xe5607286, L:/192.168.150.1:62189 ! R:/192.168.150.101:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://192.168.150.101:6379]
	at org.redisson.client.RedisConnection.lambda$async$1(RedisConnection.java:207) ~[redisson-3.13.6.jar:3.13.6]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:713) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:701) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:788) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:501) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]
16:05:16.840-[LAPTOP-FPFPK7D7][sys]--ERROR 58832 --- [isson-timer-7-1] o.r.c.handler.PingConnectionHandler      : Unable to send PING command over channel: [id: 0xdbc53bcc, L:/192.168.150.1:62187 ! R:/192.168.150.101:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://192.168.150.101:6379]
	at org.redisson.client.RedisConnection.lambda$async$1(RedisConnection.java:207) ~[redisson-3.13.6.jar:3.13.6]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:713) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:701) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:788) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:501) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]
16:05:16.841-[LAPTOP-FPFPK7D7][sys]--ERROR 58832 --- [isson-timer-7-1] o.r.c.handler.PingConnectionHandler      : Unable to send PING command over channel: [id: 0x00868bd5, L:/192.168.150.1:62183 ! R:/192.168.150.101:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://192.168.150.101:6379]
	at org.redisson.client.RedisConnection.lambda$async$1(RedisConnection.java:207) ~[redisson-3.13.6.jar:3.13.6]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:713) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:701) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:788) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:501) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]
16:05:16.841-[LAPTOP-FPFPK7D7][sys]--ERROR 58832 --- [isson-timer-7-1] o.r.c.handler.PingConnectionHandler      : Unable to send PING command over channel: [id: 0x7d361731, L:/192.168.150.1:62185 ! R:/192.168.150.101:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://192.168.150.101:6379]
	at org.redisson.client.RedisConnection.lambda$async$1(RedisConnection.java:207) ~[redisson-3.13.6.jar:3.13.6]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:713) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:701) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:788) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:501) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]
16:05:16.841-[LAPTOP-FPFPK7D7][sys]--ERROR 58832 --- [isson-timer-7-1] o.r.c.handler.PingConnectionHandler      : Unable to send PING command over channel: [id: 0x1814896a, L:/192.168.150.1:62193 ! R:/192.168.150.101:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://192.168.150.101:6379]
	at org.redisson.client.RedisConnection.lambda$async$1(RedisConnection.java:207) ~[redisson-3.13.6.jar:3.13.6]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:713) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:701) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:788) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:501) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]
16:05:16.841-[LAPTOP-FPFPK7D7][sys]--ERROR 58832 --- [isson-timer-7-1] o.r.c.handler.PingConnectionHandler      : Unable to send PING command over channel: [id: 0xc33b2f5d, L:/192.168.150.1:62190 ! R:/192.168.150.101:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://192.168.150.101:6379]
	at org.redisson.client.RedisConnection.lambda$async$1(RedisConnection.java:207) ~[redisson-3.13.6.jar:3.13.6]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:713) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:701) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:788) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:501) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]
16:05:16.841-[LAPTOP-FPFPK7D7][sys]--ERROR 58832 --- [isson-timer-7-1] o.r.c.handler.PingConnectionHandler      : Unable to send PING command over channel: [id: 0x421b4d80, L:/192.168.150.1:62192 ! R:/192.168.150.101:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://192.168.150.101:6379]
	at org.redisson.client.RedisConnection.lambda$async$1(RedisConnection.java:207) ~[redisson-3.13.6.jar:3.13.6]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:713) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:701) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:788) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:501) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]
16:05:16.841-[LAPTOP-FPFPK7D7][sys]--ERROR 58832 --- [isson-timer-7-1] o.r.c.handler.PingConnectionHandler      : Unable to send PING command over channel: [id: 0x57b79115, L:/192.168.150.1:62188 ! R:/192.168.150.101:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://192.168.150.101:6379]
	at org.redisson.client.RedisConnection.lambda$async$1(RedisConnection.java:207) ~[redisson-3.13.6.jar:3.13.6]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:713) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:701) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:788) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:501) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]
16:05:16.841-[LAPTOP-FPFPK7D7][sys]--ERROR 58832 --- [isson-timer-7-1] o.r.c.handler.PingConnectionHandler      : Unable to send PING command over channel: [id: 0x62e23bea, L:/192.168.150.1:62191 ! R:/192.168.150.101:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://192.168.150.101:6379]
	at org.redisson.client.RedisConnection.lambda$async$1(RedisConnection.java:207) ~[redisson-3.13.6.jar:3.13.6]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:713) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:701) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:788) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:501) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]
16:05:16.941-[LAPTOP-FPFPK7D7][sys]--ERROR 58832 --- [isson-timer-7-1] o.r.c.handler.PingConnectionHandler      : Unable to send PING command over channel: [id: 0xa7cbb1aa, L:/192.168.150.1:62201 ! R:/192.168.150.101:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://192.168.150.101:6379]
	at org.redisson.client.RedisConnection.lambda$async$1(RedisConnection.java:207) ~[redisson-3.13.6.jar:3.13.6]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:713) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:701) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:788) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:501) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]
16:05:16.941-[LAPTOP-FPFPK7D7][sys]--ERROR 58832 --- [isson-timer-7-1] o.r.c.handler.PingConnectionHandler      : Unable to send PING command over channel: [id: 0xbd25282e, L:/192.168.150.1:62203 ! R:/192.168.150.101:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://192.168.150.101:6379]
	at org.redisson.client.RedisConnection.lambda$async$1(RedisConnection.java:207) ~[redisson-3.13.6.jar:3.13.6]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:713) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:701) ~[netty-common-4.1.114.Final.jar:4.1.114.Final]
